id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rifazo_raffle_viewer,rifazo_raffle_viewer,model_rifazo_raffle,group_rifazo_viewer,1,0,0,0
access_rifazo_raffle_manager,rifazo_raffle_manager,model_rifazo_raffle,group_rifazo_manager,1,1,1,1
access_rifazo_raffle_image_viewer,rifazo_raffle_image_viewer,model_rifazo_raffle_image,group_rifazo_viewer,1,0,0,0
access_rifazo_raffle_image_manager,rifazo_raffle_image_manager,model_rifazo_raffle_image,group_rifazo_manager,1,1,1,1
access_rifazo_ticket_viewer,rifazo_ticket_viewer,model_rifazo_ticket,group_rifazo_viewer,1,0,0,0
access_rifazo_ticket_user,rifazo_ticket_user,model_rifazo_ticket,group_rifazo_user,1,1,0,0
access_rifazo_ticket_manager,rifazo_ticket_manager,model_rifazo_ticket,group_rifazo_manager,1,1,1,1
access_rifazo_request_viewer,rifazo_request_viewer,model_rifazo_request,group_rifazo_viewer,1,0,0,0
access_rifazo_request_user,rifazo_request_user,model_rifazo_request,group_rifazo_user,1,1,0,0
access_rifazo_request_manager,rifazo_request_manager,model_rifazo_request,group_rifazo_manager,1,1,1,1
access_rifazo_request_reject_user,rifazo_request_reject_user,model_rifazo_request_reject,group_rifazo_user,1,1,1,1
access_rifazo_res_currency_manager,rifazo_res_currency_manager,base.model_res_currency,group_rifazo_manager,1,1,0,0
access_rifazo_app_release_viewer,rifazo_app_release_viewer,model_rifazo_app_release,group_rifazo_viewer,1,0,0,0
access_rifazo_app_release_manager,rifazo_app_release_manager,model_rifazo_app_release,group_rifazo_manager,1,1,1,1
