id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lottery_number_group_lottery_user,lottery_number_group_lottery_user,model_lottery_number,lottery_base.group_lottery_user,1,0,0,0
access_lottery_number_group_lottery_manager,lottery_number_group_lottery_manager,model_lottery_number,lottery_base.group_lottery_manager,1,1,1,1

access_lottery_sorteo_group_lottery_user,lottery_sorteo_group_lottery_user,model_lottery_sorteo,lottery_base.group_lottery_user,1,0,0,0
access_lottery_sorteo_group_lottery_manager,lottery_sorteo_group_lottery_manager,model_lottery_sorteo,lottery_base.group_lottery_manager,1,1,1,1

access_lottery_output_group_lottery_user,lottery_output_group_lottery_user,model_lottery_output,lottery_base.group_lottery_user,1,0,0,0
access_lottery_output_group_lottery_manager,lottery_output_group_lottery_manager,model_lottery_output,lottery_base.group_lottery_manager,1,1,1,1

access_lottery_sorteo_slot_group_lottery_user,lottery_sorteo_slot_group_lottery_user,model_lottery_sorteo_slot,lottery_base.group_lottery_user,1,0,0,0
access_lottery_sorteo_slot_group_lottery_manager,lottery_sorteo_slot_group_lottery_manager,model_lottery_sorteo_slot,lottery_base.group_lottery_manager,1,1,1,1
